id;NM_MUN;MRT;CD_MUN;VTN_média ;VTN_minimo;VTN_max
1;Abreu e Lima ;MRT I;2600054;15.716,13;7.764,00;23.668,26
2;C. de S.  Agostinho ;MRT I;2602902;15.716,13;7.764,00;23.668,26
3;Camaragibe ;MRT I;2603454;15.716,13;7.764,00;23.668,26
4;Goiana ;MRT I;2606200;15.716,13;7.764,00;23.668,26
5;Igarassu ;MRT I;2606804;15.716,13;7.764,00;23.668,26
6;I. de Itamaraca;MRT I;2606408;15.716,13;7.764,00;23.668,26
7;Ipojuca ;MRT I;2607604;15.716,13;7.764,00;23.668,26
8;Itapissuma ;MRT I;2607752;15.716,13;7.764,00;23.668,26
9;J. dos Guararapes ;MRT I;2607802;15.716,13;7.764,00;23.668,26
10;Moreno ;MRT I;2609402;15.716,13;7.764,00;23.668,26
11;Olinda ;MRT I;2609600;15.716,13;7.764,00;23.668,26
12;Paulista ;MRT I;2610707;15.716,13;7.764,00;23.668,26
13;Recife ;MRT I;2611606;15.716,13;7.764,00;23.668,26
14;S. L. da Mata ;MRT I;2611903;15.716,13;7.764,00;23.668,26
15;AlianÃ§a ;MRT I;2600708;15.716,13;7.764,00;23.668,26
16;AraÃ§oiaba ;MRT II;2601052;9.407,72;4.052,78;14.762,66
17;Buenos Aires ;MRT II;2602803;9.407,72;4.052,78;14.762,66
18;Camutanga ;MRT II;2603603;9.407,72;4.052,78;14.762,66
19;Carpina ;MRT II;2604007;9.407,72;4.052,78;14.762,66
20;ChÃ£ de Alegria ;MRT II;2604403;9.407,72;4.052,78;14.762,66
21;Condado ;MRT II;2604601;9.407,72;4.052,78;14.762,66
22;Ferreiros ;MRT II;2605509;9.407,72;4.052,78;14.762,66
23;GlÃ³ria de GoitÃ¡ ;MRT II;2606002;9.407,72;4.052,78;14.762,66
24;ItambÃ© ;MRT II;2607653;9.407,72;4.052,78;14.762,66
25;Itaquitinga ;MRT II;2607802;9.407,72;4.052,78;14.762,66
26;Lagoa do Carro ;MRT II;2608503;9.407,72;4.052,78;14.762,66
27;Lagoa de Itaenga ;MRT II;2608503;9.407,72;4.052,78;14.762,66
28;Macaparana ;MRT II;2609006;9.407,72;4.052,78;14.762,66
29;Machados ;MRT II;2609105;9.407,72;4.052,78;14.762,66
30;NazarÃ© da Mata ;MRT II;2609501;9.407,72;4.052,78;14.762,66
31;Paudalho ;MRT II;2610608;9.407,72;4.052,78;14.762,66
32;Pombos ;MRT II;2611309;9.407,72;4.052,78;14.762,66
33;SÃ£o Vicente FÃ©rrer ;MRT II;2611903;9.407,72;4.052,78;14.762,66
34;TimbaÃºba ;MRT II;2615300;9.407,72;4.052,78;14.762,66
35;TracunhaÃ©m ;MRT II;2615508;9.407,72;4.052,78;14.762,66
36;VicÃªncia ;MRT II;2616308;9.407,72;4.052,78;14.762,66
37;VitÃ³ria de Santo AntÃ£o ;MRT II;2616407;9.407,72;4.052,78;14.762,66
38;Ãgua Preta ;MRT III;2600401;8.363,26;6.089,32;10.637,19
39;Amaraji ;MRT III;2600906;8.363,26;6.089,32;10.637,19
40;Barreiros ;MRT III;2601409;8.363,26;6.089,32;10.637,19
41;BelÃ©m de Maria ;MRT III;2601508;8.363,26;6.089,32;10.637,19
42;Catende ;MRT III;2604205;8.363,26;6.089,32;10.637,19
43;CortÃªs ;MRT III;2604809;8.363,26;6.089,32;10.637,19
44;Escada ;MRT III;2605202;8.363,26;6.089,32;10.637,19
45;Gameleira ;MRT III;2605905;8.363,26;6.089,32;10.637,19
46;Jaqueira ;MRT III;2607950;8.363,26;6.089,32;10.637,19
47;Joaquim Nabuco ;MRT III;2608206;8.363,26;6.089,32;10.637,19
48;Maraial ;MRT III;2609204;8.363,26;6.089,32;10.637,19
49;Palmares ;MRT III;2610004;8.363,26;6.089,32;10.637,19
50;Primavera ;MRT III;2611408;8.363,26;6.089,32;10.637,19
51;QuipapÃ¡ ;MRT III;2611507;8.363,26;6.089,32;10.637,19
52;RibeirÃ£o ;MRT III;2611804;8.363,26;6.089,32;10.637,19
53;Rio Formoso ;MRT III;2611903;8.363,26;6.089,32;10.637,19
54;SÃ£o Benedito do Sul ;MRT III;2611903;8.363,26;6.089,32;10.637,19
55;S. J. da C. Grande ;MRT III;2611903;8.363,26;6.089,32;10.637,19
56;SirinhaÃ©m ;MRT III;2614204;8.363,26;6.089,32;10.637,19
57;TamandarÃ© ;MRT III;2614857;8.363,26;6.089,32;10.637,19
58;XexÃ©u ;MRT III;2616506;8.363,26;6.089,32;10.637,19
59;Agrestina ;MRT IV;2600302;5.105,25;1.578,52;8.631,99
60;Altinho ;MRT IV;2600807;5.105,25;1.578,52;8.631,99
61;Bezerros ;MRT IV;2601904;5.105,25;1.578,52;8.631,99
62;Bom Jardim ;MRT IV;2602209;5.105,25;1.578,52;8.631,99
63;Caruaru ;MRT IV;2604106;5.105,25;1.578,52;8.631,99
64;Casinhas ;MRT IV;2604155;5.105,25;1.578,52;8.631,99
65;ChÃ£ Grande ;MRT IV;2604502;5.105,25;1.578,52;8.631,99
66;Cumaru ;MRT IV;2604908;5.105,25;1.578,52;8.631,99
67;Feira Nova ;MRT IV;2605400;5.105,25;1.578,52;8.631,99
68;Frei Miguelinho ;MRT IV;2605806;5.105,25;1.578,52;8.631,99
69;GravatÃ¡ ;MRT IV;2606408;5.105,25;1.578,52;8.631,99
70;JoÃ£o Alfredo ;MRT IV;2608107;5.105,25;1.578,52;8.631,99
71;Limoeiro ;MRT IV;2608909;5.105,25;1.578,52;8.631,99
72;OrobÃ³ ;MRT IV;2609709;5.105,25;1.578,52;8.631,99
73;Passira ;MRT IV;2610509;5.105,25;1.578,52;8.631,99
74;Riacho das Almas ;MRT IV;2611705;5.105,25;1.578,52;8.631,99
75;Salgadinho ;MRT IV;2613800;5.105,25;1.578,52;8.631,99
76;S. M. do CambucÃ¡ ;MRT IV;2611903;5.105,25;1.578,52;8.631,99
77;Surubim ;MRT IV;2614501;5.105,25;1.578,52;8.631,99
78;Toritama ;MRT IV;2615409;5.105,25;1.578,52;8.631,99
79;Vertente do LÃ©rio ;MRT IV;2616183;5.105,25;1.578,52;8.631,99
80;Ãguas Belas ;MRT V;2600500;2.395,28;1.258,93;3.531,64
81;Alagoinha ;MRT V;2600609;2.395,28;1.258,93;3.531,64
82;Angelim ;MRT V;2601003;2.395,28;1.258,93;3.531,64
83;Arcoverde ;MRT V;2601201;2.395,28;1.258,93;3.531,64
84;Belo Jardim ;MRT V;2601706;2.395,28;1.258,93;3.531,64
85;B. da M. de Deus ;MRT V;2601201;2.395,28;1.258,93;3.531,64
86;BuÃ­que ;MRT V;2602803;2.395,28;1.258,93;3.531,64
87;Cachoeirinha ;MRT V;2603108;2.395,28;1.258,93;3.531,64
88;CaetÃ©s ;MRT V;2603207;2.395,28;1.258,93;3.531,64
89;CalÃ§ado ;MRT V;2603306;2.395,28;1.258,93;3.531,64
90;Canhotinho ;MRT V;2603702;2.395,28;1.258,93;3.531,64
91;Capoeiras ;MRT V;2603801;2.395,28;1.258,93;3.531,64
92;Cupira ;MRT V;2605004;2.395,28;1.258,93;3.531,64
93;Iati ;MRT V;2606507;2.395,28;1.258,93;3.531,64
94;Ibirajuba ;MRT V;2606705;2.395,28;1.258,93;3.531,64
95;ItaÃ­ba ;MRT V;2607604;2.395,28;1.258,93;3.531,64
96;JataÃºba ;MRT V;2608008;2.395,28;1.258,93;3.531,64
97;Jucati ;MRT V;2608255;2.395,28;1.258,93;3.531,64
98;Jupi ;MRT V;2608305;2.395,28;1.258,93;3.531,64
99;Jurema ;MRT V;2608404;2.395,28;1.258,93;3.531,64
100;Lagoa dos Gatos ;MRT V;2608701;2.395,28;1.258,93;3.531,64
101;Lajedo ;MRT V;2608800;2.395,28;1.258,93;3.531,64
102;Manari ;MRT V;2609154;2.395,28;1.258,93;3.531,64
103;Palmeirina ;MRT V;2610103;2.395,28;1.258,93;3.531,64
104;Panelas ;MRT V;2610202;2.395,28;1.258,93;3.531,64
105;Paranatama ;MRT V;2610301;2.395,28;1.258,93;3.531,64
106;Pedra ;MRT V;2610806;2.395,28;1.258,93;3.531,64
107;Pesqueira ;MRT V;2610905;2.395,28;1.258,93;3.531,64
108;PoÃ§Ã£o ;MRT V;2611200;2.395,28;1.258,93;3.531,64
109;SaloÃ¡ ;MRT V;2613800;2.395,28;1.258,93;3.531,64
110;SanharÃ³ ;MRT V;2613800;2.395,28;1.258,93;3.531,64
111;SÃ£o B. do Una ;MRT V;2611903;2.395,28;1.258,93;3.531,64
112;S. C. do Capibaribe ;MRT V;2611903;2.395,28;1.258,93;3.531,64
113;SÃ£o Caetano ;MRT V;2611903;2.395,28;1.258,93;3.531,64
114;SÃ£o JoÃ£o ;MRT V;2611903;2.395,28;1.258,93;3.531,64
115;TacaimbÃ³ ;MRT V;2614709;2.395,28;1.258,93;3.531,64
116;Taquaritinga do Norte ;MRT V;2615003;2.395,28;1.258,93;3.531,64
117;Terezinha ;MRT V;2615102;2.395,28;1.258,93;3.531,64
118;Tupanatinga ;MRT V;2615805;2.395,28;1.258,93;3.531,64
119;Venturosa ;MRT V;2616001;2.395,28;1.258,93;3.531,64
120;B. de Guabiraba ;MRT VI;2601201;17.561,81;9.698,30;25.425,33
121;Bonito ;MRT VI;2602308;17.561,81;9.698,30;25.425,33
122;C. de S. FÃ©lix ;MRT VI;2602803;17.561,81;9.698,30;25.425,33
123;SairÃ© ;MRT VI;2613800;17.561,81;9.698,30;25.425,33
124;S. Joaquim do Monte ;MRT VI;2611903;17.561,81;9.698,30;25.425,33
125;Bom Conselho ;MRT VII;2602100;7.530,84;5.369,60;9.692,08
126;BrejÃ£o ;MRT VII;2602407;7.530,84;5.369,60;9.692,08
127;Correntes ;MRT VII;2604700;7.530,84;5.369,60;9.692,08
128;Garanhuns ;MRT VII;2606002;7.530,84;5.369,60;9.692,08
129;Lagoa do Ouro ;MRT VII;2608602;7.530,84;5.369,60;9.692,08
130;Terezinha ;MRT VII;2615102;7.530,84;5.369,60;9.692,08
131;Afogados da Ingazeira ;MRT VIII;2600104;882,26;705,36;1.059,17
132;Brejinho ;MRT VIII;2602506;882,26;705,36;1.059,17
133;Calumbi ;MRT VIII;2603405;882,26;705,36;1.059,17
134;CarnaÃ­ba ;MRT VIII;2603900;882,26;705,36;1.059,17
135;CustÃ³dia ;MRT VIII;2605103;882,26;705,36;1.059,17
136;Flores ;MRT VIII;2605608;882,26;705,36;1.059,17
137;Iguaracy ;MRT VIII;2606903;882,26;705,36;1.059,17
138;Ingazeira ;MRT VIII;2607109;882,26;705,36;1.059,17
139;Itapetim ;MRT VIII;2607703;882,26;705,36;1.059,17
140;QuixabÃ¡ ;MRT VIII;2611533;882,26;705,36;1.059,17
141;SÃ£o JosÃ© do Egito ;MRT VIII;2611903;882,26;705,36;1.059,17
142;Santa Terezinha ;MRT VIII;2613800;882,26;705,36;1.059,17
143;SertÃ¢nia ;MRT VIII;2614105;882,26;705,36;1.059,17
144;SolidÃ£o ;MRT VIII;2614402;882,26;705,36;1.059,17
145;Tabira ;MRT VIII;2614600;882,26;705,36;1.059,17
146;Tuparetama ;MRT VIII;2615904;882,26;705,36;1.059,17
147;Triunfo ;MRT IX;2615706;3.012,07;1.623,89;4.400,25
148;Santa Cruz da Baixa Verde ;MRT IX;2613800;3.012,07;1.623,89;4.400,25
