Municipio,Pop_Urbana,Pop_Rural,Pop_Total,Area,Tax_Urbanização,Dens_dem_hab_km2,Regiao,MRT
"Abreu e Lima ,""86625"",""7804"",""94429"",""128,5 "",""91,74 "",""724,90"",METROPOLITANA,MRT I"
"C. de S.  Agostinho ,""167783"",""17242"",""185025"",""446,5 "",""90,68 "",""414,32"",METROPOLITANA,MRT I"
"Camaragibe ,""144466"",""- "",""144466"",""48,1 "",""100,00 "",""2.821,93"",METROPOLITANA,MRT I"
"Goiana ,""58025"",""17619"",""75644"",""492,1 "",""76,71 "",""150,72"",METROPOLITANA,MRT I"
"Igarassu ,""93931"",""8090"",""102021"",""302,9 "",""92,07 "",""333,88"",METROPOLITANA,MRT I"
"I. de Itamaracá ,""16993"",""4891"",""21884"",""65,1 "",""77,65 "",""328,18"",METROPOLITANA,MRT I"
"Ipojuca ,""59719"",""20918"",""80637"",""512,6 "",""74,06 "",""151,39"",METROPOLITANA,MRT I"
"Itapissuma ,""18320"",""5449"",""23769"",""73,9 "",""77,08 "",""320,19"",METROPOLITANA,MRT I"
"J. dos Guararapes ,""630595"",""14025"",""644620"",""256,2 "",""97,82 "",""2.493,06"",METROPOLITANA,MRT I"
"Moreno ,""50197"",""6499"",""56696"",""191,3 "",""88,54 "",""289,16"",METROPOLITANA,MRT I"
"Olinda ,""370332"",""7447"",""377779"",""37,9 "",""98,03 "",""9.068,36"",METROPOLITANA,MRT I"
"Paulista ,""300466"",""- "",""300466"",""101,8 "",""100,00 "",""3.086,01"",METROPOLITANA,MRT I"
"Recife ,""1537704"",""- "",""1537704"",""217,8 "",""100,00 "",""7.037,61"",METROPOLITANA,MRT I"
"S. L. da Mata ,""96777"",""6118"",""102895"",""263,3 "",""94,05 "",""392,49"",METROPOLITANA,MRT I"
"Aliança ,""20247"",""17168"",""37415"",""265,3 "",""54,11 "",""137,16"",METROPOLITANA,MRT I"
"Araçoiaba ,""15268"",""2888"",""18156"",""96,5 "",""84,09 "",""196,74"",MATA NORTE,MRT II"
"Buenos Aires ,""7917"",""4620"",""12537"",""87,1 "",""63,15 "",""134,54"",MATA NORTE,MRT II"
"Camutanga ,""6534"",""1622"",""8156"",""37,9 "",""80,11 "",""217,39"",MATA NORTE,MRT II"
"Carpina ,""72056"",""2802"",""74858"",""153,1 "",""96,26 "",""516,51"",MATA NORTE,MRT II"
"Chã de Alegria ,""9565"",""2839"",""12404"",""57,9 "",""77,11 "",""255,98"",MATA NORTE,MRT II"
"Condado ,""22637"",""1645"",""24282"",""90,5 "",""93,23 "",""270,87"",MATA NORTE,MRT II"
"Ferreiros ,""9162"",""2268"",""11430"",""85,7 "",""80,16 "",""127,93"",MATA NORTE,MRT II"
"Glória de Goitá ,""15434"",""13585"",""29019"",""211,0 "",""53,19 "",""125,17"",MATA NORTE,MRT II"
"Itambé ,""29424"",""5974"",""35398"",""305,0 "",""83,12 "",""116,13"",MATA NORTE,MRT II"
"Itaquitinga ,""12064"",""3628"",""15692"",""116,5 "",""76,88 "",""151,73"",MATA NORTE,MRT II"
"Lagoa do Carro ,""17118"",""3541"",""20659"",""59,5 "",""72,67 "",""229,77"",MATA NORTE,MRT II"
"Lagoa de Itaenga ,""11632"",""4375"",""16007"",""61,7 "",""82,86 "",""360,65"",MATA NORTE,MRT II"
"Macaparana ,""14833"",""9092"",""23925"",""102,5 "",""62,00 "",""221,43"",MATA NORTE,MRT II"
"Machados ,""8454"",""5142"",""13596"",""44,9 "",""62,18 "",""226,46"",MATA NORTE,MRT II"
"Nazaré da Mata ,""27182"",""3614"",""30796"",""141,3 "",""88,26 "",""204,95"",MATA NORTE,MRT II"
"Paudalho ,""36332"",""15025"",""51357"",""269,2 "",""70,74 "",""185,07"",MATA NORTE,MRT II"
"Pombos ,""16011"",""8035"",""24046"",""208,0 "",""66,58 "",""117,84"",MATA NORTE,MRT II"
"São Vicente Férrer ,""11201"",""5799"",""17000"",""119,7 "",""65,89 "",""149,14"",MATA NORTE,MRT II"
"Timbaúba ,""46367"",""7458"",""53825"",""319,2 "",""86,14 "",""184,16"",MATA NORTE,MRT II"
"Tracunhaém ,""10969"",""2086"",""13055"",""141,0 "",""84,02 "",""110,27"",MATA NORTE,MRT II"
"Vicência ,""13805"",""16927"",""30732"",""249,2 "",""44,92 "",""134,78"",MATA NORTE,MRT II"
"Vitória de Santo Antão ,""113429"",""16545"",""129974"",""372,0 "",""87,27 "",""349,58"",MATA NORTE,MRT II"
"Água Preta ,""18750"",""14345"",""33095"",""543,0 "",""56,66 "",""62,05"",MATA SUL,MRT III"
"Amaraji ,""16045"",""5894"",""21939"",""235"",""73,13 "",""93,38"",MATA SUL,MRT III"
"Barreiros ,""33982"",""6750"",""40732"",""233"",""83,43 "",""174,54"",MATA SUL,MRT III"
"Belém de Maria ,""7991"",""3362"",""11353"",""69"",""70,39 "",""153,96"",MATA SUL,MRT III"
"Catende ,""28861"",""8959"",""37820"",""207"",""76,31 "",""182,49"",MATA SUL,MRT III"
"Cortês ,""7901"",""4551"",""12452"",""101"",""63,45 "",""122,90"",MATA SUL,MRT III"
"Escada ,""53964"",""9553"",""63517"",""347"",""84,96 "",""183,07"",MATA SUL,MRT III"
"Gameleira ,""19504"",""8408"",""27912"",""258"",""69,88 "",""109,05"",MATA SUL,MRT III"
"Jaqueira ,""7082"",""4419"",""11501"",""89"",""61,58 "",""131,88"",MATA SUL,MRT III"
"Joaquim Nabuco ,""11504"",""4269"",""15773"",""122"",""72,93 "",""129,39"",MATA SUL,MRT III"
"Maraial ,""8559"",""3671"",""12230"",""196"",""69,98 "",""61,19"",MATA SUL,MRT III"
"Palmares ,""46886"",""12640"",""59526"",""337"",""78,77 "",""175,44"",MATA SUL,MRT III"
"Primavera ,""8579"",""4860"",""13439"",""110"",""63,84 "",""121,97"",MATA SUL,MRT III"
"Quipapá ,""11813"",""12373"",""24186"",""231"",""48,84 "",""104,88"",MATA SUL,MRT III"
"Ribeirão ,""34003"",""10436"",""44439"",""288"",""76,52 "",""154,36"",MATA SUL,MRT III"
"Rio Formoso ,""13373"",""8778"",""22151"",""240"",""60,37 "",""97,39"",MATA SUL,MRT III"
"São Benedito do Sul ,""7158"",""6783"",""13941"",""157"",""51,34 "",""86,87"",MATA SUL,MRT III"
"S. J. da C. Grande ,""13436"",""4744"",""18180"",""69"",""73,91 "",""262,19"",MATA SUL,MRT III"
"Sirinhaém ,""21484"",""18812"",""40296"",""379"",""53,32 "",""109,18"",MATA SUL,MRT III"
"Tamandaré ,""15170"",""5545"",""20715"",""190"",""73,23 "",""96,66"",MATA SUL,MRT III"
"Xexéu ,""9170"",""4923"",""14093"",""111"",""65,07 "",""127,18"",MATA SUL,MRT III"
"Agrestina ,""16957"",""5722"",""22679"",""197,2 "",""74,77 "",""112,58"",AGRESTE LESTE ,MRT IV"
"Altinho ,""12776"",""9577"",""22353"",""450,7 "",""57,16 "",""49,18"",AGRESTE LESTE ,MRT IV"
"Bezerros ,""49740"",""8928"",""58668"",""543,4 "",""84,78 "",""119,53"",AGRESTE LESTE ,MRT IV"
"Bom Jardim ,""15195"",""22631"",""37826"",""207,4 "",""40,17 "",""173,17"",AGRESTE LESTE ,MRT IV"
"Caruaru ,""279589"",""35323"",""314912"",""928,1 "",""88,78 "",""342,07"",AGRESTE LESTE ,MRT IV"
"Casinhas ,""1704"",""12062"",""13766"",""108,7 "",""12,38 "",""118,81"",AGRESTE LESTE ,MRT IV"
"Chã Grande ,""13692"",""6445"",""20137"",""70,0 "",""67,99 "",""237,33"",AGRESTE LESTE ,MRT IV"
"Cumaru ,""8039"",""9144"",""17183"",""277,3 "",""46,78 "",""58,80"",AGRESTE LESTE ,MRT IV"
"Feira Nova ,""16313"",""4258"",""20571"",""118,3 "",""79,30 "",""190,96"",AGRESTE LESTE ,MRT IV"
"Frei Miguelinho ,""3389"",""10904"",""14293"",""214,9 "",""23,71 "",""67,20"",AGRESTE LESTE ,MRT IV"
"Gravatá ,""68385"",""8073"",""76458"",""489,5 "",""89,44 "",""151,36"",AGRESTE LESTE ,MRT IV"
"João Alfredo ,""15020"",""15723"",""30743"",""149,4 "",""48,86 "",""222,34"",AGRESTE LESTE ,MRT IV"
"Limoeiro ,""44560"",""10879"",""55439"",""276,3 "",""80,38 "",""202,53"",AGRESTE LESTE ,MRT IV"
"Orobó ,""8233"",""14645"",""22878"",""125,7 "",""35,99 "",""164,99"",AGRESTE LESTE ,MRT IV"
"Passira ,""13945"",""14683"",""28628"",""363,3 "",""48,71 "",""87,61"",AGRESTE LESTE ,MRT IV"
"Riacho das Almas ,""8762"",""10400"",""19162"",""312,6 "",""45,73 "",""61,03"",AGRESTE LESTE ,MRT IV"
"Salgadinho ,""3062"",""6250"",""9312"",""71,6 "",""32,88 "",""104,84"",AGRESTE LESTE ,MRT IV"
"S. M. do Cambucá ,""3275"",""9746"",""13021"",""94,1 "",""25,15 "",""141,31"",AGRESTE LESTE ,MRT IV"
"Surubim ,""44036"",""14479"",""58515"",""253,8 "",""75,26 "",""231,42"",AGRESTE LESTE ,MRT IV"
"Toritama ,""34125"",""1429"",""35554"",""34,6 "",""95,98 "",""1.383,21"",AGRESTE LESTE ,MRT IV"
"Vertente do Lério ,""1813"",""6060"",""7873"",""80,8 "",""23,03 "",""106,93"",AGRESTE LESTE ,MRT IV"
"Águas Belas ,""24564"",""15671"",""40235"",""883,9 "",""61,05 "",""45,41"",AGRESTE OESTE,MRT V"
"Alagoinha ,""7769"",""5990"",""13759"",""179,3 "",""56,46 "",""63,16"",AGRESTE OESTE,MRT V"
"Angelim ,""6087"",""4115"",""10202"",""126,2 "",""59,66 "",""86,43"",AGRESTE OESTE,MRT V"
"Arcoverde ,""62668"",""6125"",""68793"",""379,0 "",""91,10 "",""196,05"",AGRESTE OESTE,MRT V"
"Belo Jardim ,""58233"",""14199"",""72432"",""650,9 "",""80,40 "",""111,83"",AGRESTE OESTE,MRT V"
"B. da M. de Deus ,""35124"",""10056"",""45180"",""779,3 "",""77,74 "",""59,26"",AGRESTE OESTE,MRT V"
"Buíque ,""21195"",""30910"",""52105"",""1.273,6 "",""40,68 "",""38,66"",AGRESTE OESTE,MRT V"
"Cachoeirinha ,""15205"",""3614"",""18819"",""182,5 "",""80,80 "",""104,98"",AGRESTE OESTE,MRT V"
"Caetés ,""7520"",""19057"",""26577"",""322,9 "",""28,30 "",""80,66"",AGRESTE OESTE,MRT V"
"Calçado ,""3810"",""7315"",""11125"",""55,7 "",""34,25 "",""91,23"",AGRESTE OESTE,MRT V"
"Canhotinho ,""14106"",""10415"",""24521"",""421,2 "",""57,53 "",""57,96"",AGRESTE OESTE,MRT V"
"Capoeiras ,""6263"",""13330"",""19593"",""342,9 "",""31,97 "",""58,26"",AGRESTE OESTE,MRT V"
"Cupira ,""20787"",""2603"",""23390"",""103,8 "",""88,87 "",""221,58"",AGRESTE OESTE,MRT V"
"Iati ,""7718"",""10642"",""18360"",""565,2 "",""42,04 "",""28,91"",AGRESTE OESTE,MRT V"
"Ibirajuba ,""3140"",""4394"",""7534"",""217,1 "",""41,68 "",""39,74"",AGRESTE OESTE,MRT V"
"Itaíba ,""9688"",""16568"",""26256"",""1.068,7 "",""36,90 "",""24,23"",AGRESTE OESTE,MRT V"
"Jataúba ,""9184"",""6635"",""15819"",""712,7 "",""58,06 "",""23,53"",AGRESTE OESTE,MRT V"
"Jucati ,""2828"",""7776"",""10604"",""108,9 "",""26,67 "",""87,92"",AGRESTE OESTE,MRT V"
"Jupi ,""8356"",""5349"",""13705"",""150,6 "",""60,97 "",""130,54"",AGRESTE OESTE,MRT V"
"Jurema ,""8753"",""5788"",""14541"",""146,4 "",""60,20 "",""98,08"",AGRESTE OESTE,MRT V"
"Lagoa dos Gatos ,""8641"",""6974"",""15615"",""188,4 "",""55,34 "",""70,06"",AGRESTE OESTE,MRT V"
"Lajedo ,""26395"",""10233"",""36628"",""208,0 "",""72,06 "",""193,70"",AGRESTE OESTE,MRT V"
"Manari ,""3818"",""14265"",""18083"",""548,3 "",""21,11 "",""47,43"",AGRESTE OESTE,MRT V"
"Palmeirina ,""5178"",""3011"",""8189"",""199,6 "",""63,23 "",""51,82"",AGRESTE OESTE,MRT V"
"Panelas ,""13964"",""11681"",""25645"",""368,1 "",""54,45 "",""69,14"",AGRESTE OESTE,MRT V"
"Paranatama ,""2241"",""8760"",""11001"",""271,6 "",""20,37 "",""47,65"",AGRESTE OESTE,MRT V"
"Pedra ,""11998"",""8946"",""20944"",""848,8 "",""57,29 "",""26,08"",AGRESTE OESTE,MRT V"
"Pesqueira ,""45126"",""17805"",""62931"",""1.031,6 "",""71,71 "",""63,21"",AGRESTE OESTE,MRT V"
"Poção ,""6988"",""4254"",""11242"",""211,2 "",""62,16 "",""45,56"",AGRESTE OESTE,MRT V"
"Saloá ,""7668"",""7641"",""15309"",""295,8 "",""50,09 "",""60,73"",AGRESTE OESTE,MRT V"
"Sanharó ,""12500"",""9455"",""21955"",""246,5 "",""56,93 "",""81,71"",AGRESTE OESTE,MRT V"
"São B. do Una ,""27899"",""25343"",""53242"",""712,9 "",""52,40 "",""74,03"",AGRESTE OESTE,MRT V"
"S. C. do Capibaribe ,""85594"",""1988"",""87582"",""368,0 "",""97,73 "",""261,23"",AGRESTE OESTE,MRT V"
"São Caetano ,""27079"",""8195"",""35274"",""372,4 "",""76,77 "",""92,23"",AGRESTE OESTE,MRT V"
"São João ,""9656"",""11656"",""21312"",""235,6 "",""45,31 "",""82,50"",AGRESTE OESTE,MRT V"
"Tacaimbó ,""7085"",""5640"",""12725"",""210,0 "",""55,68 "",""55,91"",AGRESTE OESTE,MRT V"
"Taquaritinga do Norte ,""17961"",""6942"",""24903"",""448,8 "",""72,12 "",""52,41"",AGRESTE OESTE,MRT V"
"Terezinha ,""2860"",""3877"",""6737"",""141,9 "",""42,45 "",""44,48"",AGRESTE OESTE,MRT V"
"Tupanatinga ,""8534"",""15891"",""24425"",""866,1 "",""34,94 "",""27,62"",AGRESTE OESTE,MRT V"
"Venturosa ,""10343"",""5709"",""16052"",""324,7 "",""64,43 "",""50,05"",AGRESTE OESTE,MRT V"
"B. de Guabiraba ,""11390"",""1386"",""12776"",""117,6 "",""89,15 "",""111,44"",BONITO,MRT VI"
"Bonito ,""26208"",""11358"",""37566"",""391,2 "",""69,77 "",""94,96"",BONITO,MRT VI"
"C. de S. Félix ,""14327"",""2777"",""17104"",""50,6 "",""83,76 "",""236,0"",BONITO,MRT VI"
"Sairé ,""6305"",""4935"",""11240"",""197,8 "",""56,09 "",""58,85"",BONITO,MRT VI"
"S. Joaquim do Monte ,""14122"",""6366"",""20488"",""229,6 "",""68,93 "",""88,39"",BONITO,MRT VI"
"Bom Conselho ,""29779"",""15724"",""45503"",""792,043 "",""65,44 "",""60,87"",GARANHUNS,MRT VII"
"Brejão ,""3564"",""5280"",""8844"",""159,786 "",""40,30 "",""56,16"",GARANHUNS,MRT VII"
"Correntes ,""10329"",""7090"",""17419"",""317,793 "",""59,30 "",""56,95"",GARANHUNS,MRT VII"
"Garanhuns ,""115356"",""14052"",""129408"",""458,552 "",""89,14 "",""302,35"",GARANHUNS,MRT VII"
"Lagoa do Ouro ,""6029"",""6103"",""12132"",""198,761 "",""49,70 "",""65,57"",GARANHUNS,MRT VII"
"Terezinha ,""2860"",""3877"",""6737"",""151,450 "",""42,45 "",""47,01"",GARANHUNS,MRT VII"
"Afogados da Ingazeira ,""27402"",""7686"",""35088"",""377,696 "",""78,1 "",""92,9"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Brejinho ,""3386"",""3921"",""7307"",""106,276 "",""46,34 "",""68,76"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Calumbi ,""2180"",""3468"",""5648"",""179,314 "",""38,6 "",""31,5"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Carnaíba ,""7624"",""10950"",""18574"",""427,802 "",""41,05 "",""43,42"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Custódia ,""21716"",""12139"",""33855"",""1.404,127 "",""64,14 "",""24,11"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Flores ,""9364"",""12805"",""22169"",""995,558 "",""42,24 "",""22,27"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Iguaracy ,""6110"",""5669"",""11779"",""838,132 "",""51,87 "",""14,05"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Ingazeira ,""2456"",""2040"",""4496"",""243,669 "",""54,63 "",""18,45"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Itapetim ,""8426"",""5455"",""13881"",""404,85 "",""60,7 "",""34,29"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Quixabá ,""2495"",""4244"",""6739"",""210,705 "",""37,02 "",""31,98"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"São José do Egito ,""20960"",""10869"",""31829"",""794,143 "",""65,85 "",""39,84"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Santa Terezinha ,""6876"",""4115"",""10991"",""200,32 "",""62,56 "",""56,2"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Sertânia ,""18557"",""15230"",""33787"",""2.421,527 "",""54,92 "",""13,95"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Solidão ,""1831"",""3913"",""5744"",""138,399 "",""31,88 "",""41,5"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Tabira ,""19769"",""6658"",""26427"",""388,005 "",""74,81 "",""68,11"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Tuparetama ,""6351"",""1574"",""7925"",""178,57 "",""80,14 "",""44,38"",SERTÃO (MOXOTÓ E PAJEÚ) ,MRT VIII"
"Triunfo ,""7944"",""7062"",""15006"",""191,518 "",""52,94 "",""79,48"",TRIUNFO,MRT IX"
"Santa Cruz da Baixa Verde ,""5277"",""6491"",""11768"",""114,932 "",""44,84 "",""108,77"",TRIUNFO ,MRT IX"
